Opcode	Name	Data length	Clock cycles	Description
0x0	nop	1	1	No operation
0x1	hlt	1	1	Halts the CPU
0x2	brk	1	7	Pushes CS:PC and FLAGS, then calls the interrupt vector
0x3	mov_cst_ra	2	2	Moves a constant to RA
0x4	mov_cst_rb	2	2	Moves a constant to RB
0x5	mov_cst_rc	2	2	Moves a constant to RC
0x6	mov_cst_rd	2	2	Moves a constant to RD
0x7	mov_cst_sp	2	2	Moves a constant to SP
0x8	mov_cst_ss	2	2	Moves a constant to SS
0x9	mov_ss_rd	1	1	Moves SS to RD
0xa	mov_sp_rd	1	1	Moves SP to RD
0xb	mov_ra_rb	1	1	Moves RA to RB
0xc	mov_ra_rc	1	1	Moves RA to RC
0xd	mov_ra_rd	1	1	Moves RA to RD
0xe	mov_rb_ra	1	1	Moves RB to RA
0xf	mov_rb_rc	1	1	Moves RB to RC
0x10	mov_rb_rd	1	1	Moves RB to RD
0x11	mov_rc_ra	1	1	Moves RC to RA
0x12	mov_rc_rb	1	1	Moves RC to RB
0x13	mov_rc_rd	1	1	Moves RC to RD
0x14	mov_rd_ra	1	1	Moves RD to RA
0x15	mov_rd_rb	1	1	Moves RD to RB
0x16	mov_rd_rc	1	1	Moves RD to RC
0x17	mov_rd_ss	1	1	Moves RD to SS
0x18	mov_rd_sp	1	1	Moves RD to SP
0x19	mov_ra_page0	2	2	Copies RA to a location in the address space (zero page addressing mode)
0x1a	mov_rb_page0	2	2	Copies RB to a location in the address space (zero page addressing mode)
0x1b	mov_rc_page0	2	2	Copies RC to a location in the address space (zero page addressing mode)
0x1c	mov_rd_page0	2	2	Copies RD to a location in the address space (zero page addressing mode)
0x1d	mov_page0_ra	2	2	Copies from location in the address space (zero page addressing mode) to RA
0x1e	mov_page0_rb	2	2	Copies from location in the address space (zero page addressing mode) to RB
0x1f	mov_page0_rc	2	2	Copies from location in the address space (zero page addressing mode) to RC
0x20	mov_page0_rd	2	2	Copies from location in the address space (zero page addressing mode) to RD
0x21	mov_cst_page0	3	3	Copies a constant to a location in the address space (zero page addressing mode)
0x22	mov_ra_ifullrcrd	1	3	Copies RA to a location in the address space (full indirect addressing mode)
0x23	mov_rb_ifullrcrd	1	3	Copies RB to a location in the address space (full indirect addressing mode)
0x24	mov_rc_ifullrcrd	1	3	Copies RC to a location in the address space (full indirect addressing mode)
0x25	mov_rd_ifullrcrd	1	3	Copies RD to a location in the address space (full indirect addressing mode)
0x26	mov_ifullrcrd_ra	1	3	Copies from location in the address space (full indirect addressing mode) to RA
0x27	mov_ifullrcrd_rb	1	3	Copies from location in the address space (full indirect addressing mode) to RB
0x28	mov_ifullrcrd_rc	1	3	Copies from location in the address space (full indirect addressing mode) to RC
0x29	mov_ifullrcrd_rd	1	3	Copies from location in the address space (full indirect addressing mode) to RD
0x2a	mov_cst_ifullrcrd	2	4	Copies a constant to a location in the address space (full indirect addressing mode)
0x2b	mov_ra_abs	3	3	Copies RA to a location in the address space (absolute addressing mode)
